-b1.1.2000 -ph -fPL -edire:\Github\swe-jni-demo\ephe 
date (dmy) 1.1.2000 greg.   0:00:00 TT		version 2.10.03
UT:  2451544.499261244     delta t: 63.828499 sec
TT:  2451544.500000000
Epsilon (t/m)     23°26'15.6467   23°26'21.4066
Nutation          -0° 0'13.9311   -0° 0' 5.7600
Cupido           243°53' 5.4480
Hades             78°11'18.0334
Zeus             185°23'16.2318
Kronos            87°48'18.2188
Apollon          201°18'15.2162
Admetos           49° 7' 7.3436
Vulcanus         110°26'38.8878
Poseidon         214°33'17.6610
Isis-Transpluto  145°44'23.1911
Nibiru            54° 1'38.3760
Harrington       249°20'35.5448
Leverrier (Neptune)  203°42'57.4005
Adams (Neptune)  195°42'41.5699
Lowell (Pluto)   223° 6'39.4014
Pickering (Pluto)  159°38'30.5374
Vulcan           286°48' 6.5465
Selena/White Moon  242° 8'46.4331
Waldemath         31°19'42.9907
